"A place grown-ups take you shopping"],
    ["Seaside","Somewhere you go on a sunny day out"],
    ["Library","A very quiet place you can visit"],
    ["Cinema","A place you go for a treat"],
    ["Zoo","A day out where you look at things"],
    ["Castle","An old place you can visit"],
    ["Farm","A place with big fields"],
    ["Chip shop","A place you buy food from"],
    ["Bus stop","A place where you wait about"],
    ["Soft play","An indoor place for playing"],
    ["Camping","Something you do in the holidays"],
    ["Museum","A place full of old things"],
    ["Swimming baths","Somewhere you go on a Saturday"],
    ["Pier","Something long at the seaside"],
    ["Arcade","A noisy place full of machines"],
    ["Theme park","A place with big rides"],
    ["Rollercoaster","Something that makes you scream"],
    ["Ferris wheel","Something big and slow at a fair"],
    ["Bowling alley","A place where you knock things over"],
    ["Ice rink","A cold place where you slip over"],
    ["Petrol station","A place you stop on a long journey"],
    ["Motorway","Somewhere you get stuck for hours"],
    ["Traffic jam","Something that makes everyone late"],
    ["Car park","Somewhere you leave the car"],
    ["Post office","A place with a long queue"],
    ["Barber","A place you go when you're scruffy"],
    ["Dentist","Somewhere you don't want to go"],
    ["Doctors","A place with a waiting room"],
    ["Church","An old building in every town"],
    ["Market","A place with lots of stalls"],
    ["Shopping centre","A big place full of shops"],
    ["Toy shop","The best shop there is"],
    ["Pet shop","A shop with animals in it"],
    ["Bakery","A shop that smells lovely"],
    ["Cafe","A place to sit down with a drink"],
    ["Restaurant","A place you go for a special dinner"],
    ["Playing field","A big grassy place"],
    ["Duck pond","Somewhere with water and birds"],
    ["Canal","Water you can walk along beside"],
    ["Woods","Somewhere with loads of trees"],
    ["Beach hut","A tiny building by the sea"],
    ["Lighthouse","A tall building near the sea"],
    ["Train station","A place where you wait with a ticket"],
    ["Airport","A place you go before a holiday"],
    ["Hotel","Where you sleep when you're away"],
    ["Caravan","Somewhere you stay on holiday"],
    ["Funfair","Somewhere noisy and full of lights"],
    ["Fireworks display","Something you go to in November"],
    ["Christmas market","Somewhere you go in December"]
  ]},
  nature: { name:"Space & nature", emoji:"🚀", words:[
    ["Rocket","Something to do with space"],
    ["The Moon","Something up in the night sky"],
    ["Rainbow","Something that appears in the sky"],
    ["Volcano","Something big and dangerous in nature"],
    ["Thunderstorm","A type of weather"],
    ["Snowman","Something you make outside in winter"],
    ["Tree house","Something built outdoors"],
    ["Beach","A place out in nature"],
    ["River","Water out in nature"],
    ["Star","Something very, very far away"],
    ["Puddle","Something outside after it rains"],
    ["Sunset","Something you see in the evening sky"],
    ["Astronaut","Someone with a very unusual job"],
    ["Space station","Somewhere people live, but not on Earth"],
    ["Planet","Something enormous and far away"],
    ["Mars","Something in space with a name"],
    ["Saturn","Something in space that's easy to spot"],
    ["Black hole","Something in space that's a bit scary"],
    ["Comet","Something that zooms past in the sky"],
    ["Meteorite","Something from space that lands here"],
    ["Telescope","Something you look through"],
    ["Solar system","Something you learn about in science"],
    ["Sun","Something in the sky in the daytime"],
    ["Cloud","Something up in the sky"],
    ["Lightning","Something bright in a storm"],
    ["Thunder","Something loud in a storm"],
    ["Snow","Weather that everyone hopes for"],
    ["Ice","Something cold outdoors"],
    ["Fog","Weather you can't see through"],
    ["Wind","Weather you can feel but not see"],
    ["Rain","Weather we get an awful lot of"],
    ["Hailstones","Weather that actually hurts"],
    ["Frost","Something white on the grass in the morning"],
    ["Icicle","Something pointy in winter"],
    ["Mountain","Something huge in nature"],
    ["Cave","A dark place in nature"],
    ["Waterfall","Water falling in nature"],
    ["Forest","Somewhere with hundreds of trees"],
    ["Desert","Somewhere very hot and empty"],
    ["Jungle","Somewhere hot and full of animals"],
    ["Island","A place with sea all the way round it"],
    ["Earthquake","Something that shakes everything"],
    ["Tornado","Something spinning and dangerous"],
    ["Rock pool","Something to explore at the seaside"],
    ["Seashell","Something small you find at the beach"],
    ["Conker","Something you find under a tree in autumn"],
    ["Acorn","A tiny thing that drops off a tree"],
    ["Leaf pile","Something to jump in outdoors"],
    ["Sandcastle","Something you build outside"],
    ["Rock","Something hard you find outdoors"]
  ]},
  heroes: { name:"Heroes & adventure", emoji:"🦸", words:[
    ["Superhero cape","Something a hero wears"],
    ["Secret hideout","A place a hero might have"],
    ["Pirate ship","Something from an adventure story"],
    ["Treasure map","Something you follow on an adventure"],
    ["Dragon","A creature from a story"],
    ["Wizard","A magic person in stories"],
    ["Robot","A machine you see in films"],
    ["Ninja","A sneaky person in stories"],
    ["Knight","Someone from long, long ago"],
    ["Monster","Something scary from a story"],
    ["Spy","Someone who hides and watches"],
    ["Magic wand","Something used for doing magic"],
    ["Superpower","Something a hero has"],
    ["Invisibility","Something you'd love to be able to do"],
    ["Sidekick","Someone who helps the hero out"],
    ["Villain","The one you're not meant to like"],
    ["Mask","Something that hides who you are"],
    ["Sword","A weapon from an old story"],
    ["Shield","Something you hide behind in a battle"],
    ["Dungeon","A horrible room in a castle"],
    ["Skeleton","Something spooky with no skin"],
    ["Ghost","Something spooky you can see through"],
    ["Vampire","A creature that only comes out at night"],
    ["Werewolf","A creature that changes shape"],
    ["Zombie","Something slow and scary"],
    ["Witch","Someone who casts spells"],
    ["Potion","Something magic you drink"],
    ["Spell book","Something 
